Date,estimated-transaction-volume-usd,estimated-transaction-volume,Output-volume,n-transactions-excluding-chains-longer-than-100,n-transactions-excluding-popular,n-unique-addresses,Cost-per-transaction,Transaction-fees,Miners-revenue,difficulty,Hash-rate,median-confirmation-time,n-transactions-per-block,n-orphaned-blocks,avg-block-size,trade-volume,market-price
2016-09-17,92793982.2665427,152553.93536841,1475509.56483543,134288,188780,376568,5.91294349193396,57.63998368,1239350.125,225832872179,1829872.71366204,8.5,1322.26380368098,0,0.754383938650307,8953094.94796302,608.006875
2016-09-18,101804671.492975,165789.45297361,1626466.70879886,115692,220874,369331,5.97873098455839,53.0225757,1112983.75,225832872179,1627800.88025151,7.7,1321.4,0,0.678307186206897,9289978.56372382,611.5859
2016-09-19,134760154.403919,221106.77036805,2074708.00794685,138893,244880,399754,4.71306962644832,66.12043758,1013869.98,225832872179,1493086.32464449,10.9666666666667,1680.75187969925,0,0.835041233082707,12354975.6769532,610.1965
2016-09-20,148383128.488273,243390.68069921,2304138.84372372,150612,235825,419627,4.87216267740786,69.34697102,1166565.275,225832872179,1717610.58398952,8.28333333333333,1620.83006535948,2,0.785474477124183,13349846.1244875,609.74875
2016-09-21,152507128.521997,255024.37839166,1867494.60631729,147081,228039,408180,5.34964437405477,64.96509855,1241468.76,225832872179,1863551.35256379,6.7,1441.06024096386,0,0.711351795180723,20607535.0871256,598.884875
2016-09-22,118467306.427236,198504.19977754,2326674.0280347,140995,219880,391223,4.71093543657528,62.72699094,1051860,225832872179,1582896.0283825,9.55,1639.90780141844,0,0.762582106382979,12923838.3341238,597.4226
2016-09-23,144015257.498247,238546.44122813,2253377.47809898,141956,206549,389323,4.76094942777752,60.05767564,1027531.44,225832872179,1526764.96354624,9.88333333333333,1641.08088235294,0,0.805261051470588,12358708.7830646,604.2225
2016-09-24,101454030.902097,168229.27836254,2031871.05284358,129762,193345,369379,6.15066094861494,59.4740433,1258908.625,225832872179,1874777.56553105,7,1260.53892215569,1,0.638012005988024,6905876.2885408,603.8854
2016-09-25,153681855.533673,256012.68642435,1861238.2534579,124190,227516,374974,7.22608776373133,50.00651953,1395674.25,234688749067,2230413.26476147,6.06666666666667,1060.74193548387,1,0.571385483870968,6562797.42036544,601.7472375
2016-09-26,151722294.058678,249096.67546451,2278155.60187445,148541,238511,430205,5.20758925814085,60.52560461,1165493.715,241227200229,1834694.78230379,6.95,1508.29411764706,0,0.770834411764706,14621404.8975316,608.1469625
2016-09-27,147525117.769907,244254.97163798,1775280.08270488,152623,230695,425011,5.40863978441359,63.63619115,1276511.73,241227200229,2026558.28894994,7.13333333333333,1437.91715976331,2,0.762229710059172,12980365.4284378,605.9622125
2016-09-28,150481349.962811,248972.30350724,2545689.05698079,152705,237287,433852,4.92474567059047,64.74431075,1119367.32,241227200229,1774737.43647687,9.05,1587.80405405405,0,0.782306155405405,9494530.32336664,605.679475
2016-09-29,154115925.829105,254451.0728918,1838851.92448833,156615,245515,440834,4.63134362542472,68.53955587,1083864.36,241227200229,1714780.09064995,9.35,1697.41258741259,0,0.832816377622378,12937983.9999381,606.36375
2016-09-30,153295465.536533,250909.16841779,2464312.41000339,156505,208930,442960,4.48816915355515,68.45068728,1084454,241227200229,1702788.62148456,9.28333333333333,1767.20422535211,0,0.843357401408451,12885196.8875655,609.3962875
2016-10-01,103778194.305686,168997.84117002,1536124.18253851,135733,188141,391458,5.80189823659492,58.7351644,1205132,241227200229,1882660.65896533,7.68333333333333,1362.61146496815,0,0.711277044585987,7094655.17853165,614.8238
2016-10-02,98603245.0443822,161729.5057151,1420395.1808181,127679,255570,396449,5.74587121491268,53.42262056,1074561,241227200229,1690797.15231918,8.76666666666667,1366.54609929078,0,0.718532163120567,9087020.02498057,610.5189125
2016-10-03,153303975.304039,250145.18047195,2004659.20174566,158004,259375,469732,4.64243889766163,75.66885784,1164434,241227200229,1822703.31313841,8.76666666666667,1715.875,1,0.865433519736842,11646426.4053177,611.8511
2016-10-04,168434258.217182,275755.56755322,1906791.15251349,167686,261818,477181,4.72202003792242,71.03602966,1206349.75,241227200229,1894652.12813071,9.21666666666667,1675.07594936709,0,0.823938892405063,12709516.1754554,609.6248125
2016-10-05,149242509.558375,243264.07425978,2302843.29977647,166545,269284,470499,4.96730204106525,72.77844316,1281294.75,241227200229,2002575.35061917,8.21666666666667,1597.67065868263,0,0.788912035928144,11326509.2509257,612.3522875
2016-10-06,147862058.632374,240794.15469559,2291725.00663057,166297,262224,497719,4.6761018213935,77.72649993,1237023.87,241227200229,1930626.53562686,8.46666666666667,1704.88198757764,0,0.827400583850932,10859575.0872504,612.08875
2016-10-07,143894359.711071,232121.37199121,2375918.79916293,159693,241852,471181,4.32506315272474,72.73818198,1116457.91,241227200229,1726771.55981533,8.65,1864.02083333333,1,0.8684020625,15826419.3015592,617.21035
2016-10-08,132635392.01253,213666.13830229,2376975.88288046,153294,202451,439803,5.39854093051207,67.51007174,1311355.5,250540187707,2171858.80432592,6.35,1483.26627218935,0,0.761241775147929,7779460.19892712,618.046
2016-10-09,118494680.529193,192461.47435225,2698212.13166017,134274,220329,410522,6.01876060548205,58.27379152,1232591.36,258522748404,2056197.68456892,7.16666666666667,1315.925,0,0.68225275,6954834.42997824,615.65675
2016-10-10,147286256.400875,237992.23811281,2601110.01646403,146119,258548,421619,4.49020421188534,68.34518804,969459.855,258522748404,1606404.44106947,11.25,1798.192,1,0.857546336,13372142.5334413,617.54825
2016-10-11,194960089.535012,304140.41611028,2864039.24135101,177381,231243,444786,4.42220259690209,80.75501147,1114413.27,258522748404,1786321.73846925,10.9666666666667,1896.15107913669,0,0.923088669064748,29027519.1582502,639.30995
2016-10-12,291240400.927516,456876.35448109,2714191.17601896,151054,225582,400579,5.08946759044204,69.03655168,1156671.17,258522748404,1863429.15164058,9.51666666666667,1625.26896551724,1,0.865467813793103,14634705.6095759,635.0139375
2016-10-13,165694238.83293,259949.23021749,2088161.19223908,158721,235124,400731,4.62614608742918,67.12105979,1020493.41,258522748404,1644958.14765514,10.0666666666667,1794.5546875,0,0.9120396875,14355952.0573632,635.9650875
2016-10-14,152633388.497268,237995.08598891,2021409.06019789,160177,206188,423263,4.72993985346068,68.01350542,1090902.33,258522748404,1747768.03188358,10.2333333333333,1762.67647058824,0,0.858694691176471,12472092.7624402,639.565642857143
2016-10-15,129633563.747995,202679.11780487,3408105.66958182,143497,193764,384627,5.58489207572949,62.6006372,1135929.6,258522748404,1824875.44505492,10.2166666666667,1482.02816901408,0,0.781651549295775,6525990.9413386,637.949857142857
2016-10-16,118023531.20024,183192.39313358,2461115.97557144,134442,233318,383032,5.47817156068659,57.54846761,1047566.76,258522748404,1670660.61871225,8.28333333333333,1522.12307692308,0,0.758897684615385,6985758.74822197,641.425125
2016-10-17,162800543.735479,254761.97320232,1887070.93736659,166443,246870,435282,4.4040282314466,72.44112233,1001040.495,258522748404,1606404.44106947,11.2666666666667,1897.856,0,0.929673328,15611329.769091,638.1833875
2016-10-18,216932535.923707,339498.1625774,2509108.68066043,165754,195522,435277,5.1183750258174,77.24037508,1239301.71,258522748404,1991941.50692614,9.11666666666667,1622.71612903226,0,0.841848612903226,14579936.5177125,636.2965
2016-10-19,154515407.861953,244660.60939269,1956770.55801153,139661,265025,406991,5.14620892954254,63.05977367,998480.55,258522748404,1619255.67659802,10.25,1595.43650793651,1,0.808916111111111,20346645.9027742,629.253675
2016-10-20,183925044.682176,290684.8808847,2465644.968719,189028,260621,415474,4.12877183558272,89.31863339,1065517.32,258522748404,1722065.56082647,13.4166666666667,2017.76119402985,0,0.977431686567164,12216884.5043264,630.22705
2016-10-21,158295045.013535,249142.28943203,3172355.53479678,167442,212078,453739,5.09064041602511,76.08109984,1302488,258522748404,2107602.62668314,6.7,1618.01829268293,0,0.791085920731707,16705327.8898865,631.9242125
2016-10-22,127614330.114189,192181.57329366,1351493.2184269,152388,187498,392804,5.91117744212964,66.62886636,1237419.905,257535264827.557,1878507.28210418,7.9,1454.41610738255,0,0.793872953020134,22686988.3445596,655.4886625
2016-10-23,104494840.845125,158618.72073397,1877896.51694899,138080,222000,376683,6.42177330651466,67.49823388,1186462.78,253618246641,1815470.12498659,9.28333333333333,1330.40277777778,0,0.792336895833333,11562593.8994809,653.0028625
2016-10-24,207336575.28073,316549.22255413,3736942.23494067,152458,231657,433234,5.39229997044628,81.14570038,1173414.585,253618246641,1802862.69356308,9.13333333333333,1587.27272727273,0,0.886370272727273,17690445.870383,651.396425
2016-10-25,195708742.53039,297524.6545712,3108006.83436674,163127,221026,432977,5.09678701110122,99.09135171,1158039.295,253618246641,1752432.967869,12.15,1705.25179856115,0,0.943928338129496,23862151.3272269,655.31995
2016-10-26,176802053.030709,262305.9107617,2207786.45616698,161510,321760,431781,5.55684268534795,125.06416902,1204154.595,253618246641,1752432.967869,19.8833333333333,1625.35251798561,1,0.974569446043165,32748237.8961147,672.2214125
2016-10-27,283234072.631908,413239.09050468,3492141.35920222,229969,245721,457806,4.48559129008155,111.04197547,1402328.4,253618246641,2042403.89060992,12.45,2014.74074074074,0,0.977625672839506,26863753.6490747,682.2239625
2016-10-28,194600191.984387,281829.12422249,1564832.96989642,172862,223780,434269,5.45560178255592,82.18591551,1318835.9,253618246641,1916329.57637474,8.2,1650.5,0,0.816514105263158,22221917.8413944,687.6883375
2016-10-29,167480078.006046,233724.65775297,1503224.75170966,170169,202975,416457,6.03876670060795,73.16334719,1338194.475,253618246641,1878507.28210418,7.96666666666667,1541.53691275168,0,0.773039704697987,29728643.8012305,714.89545
2016-10-30,179744501.359797,255376.9341893,1345052.92081529,150690,236627,360327,7.31443161668604,62.96767922,1487565.84,253618246641,2130655.91057454,8.75,1238.68047337278,1,0.627130147928994,21222263.7923216,698.0034
2016-10-31,207351752.694342,294128.47737399,1806193.77652676,162867,242315,458880,5.58023044097932,76.30761672,1298202.255,253618246641,1853292.41925715,12.9,1644.74829931973,0,0.810984272108843,23116856.3810014,702.0015125
2016-11-01,211281401.080994,287696.45703372,1846449.78255955,172133,264422,446989,5.59429522388823,78.88304167,1321902,253618246641,1815470.12498659,11.775,1712.84722222222,0,0.857051659722222,41882993.0835102,728.2068875
2016-11-02,169116165.318624,228569.33506146,4781474.41264023,181477,267456,461830,4.80186291617541,79.52440935,1230807.015,253618246641,1676788.3793279,8.98333333333333,2018.18045112782,0,0.90370907518797,24177015.5443948,733.336125
2016-11-03,204145450.347447,295884.41241749,6819766.20394475,183320,243410,457533,5.12210489673079,79.22807198,1348852.25,253618246641,1966759.30206881,11.7,1752.16666666667,1,0.833673211538462,56296677.0219227,686.170875
2016-11-04,198460199.871682,280307.05762868,5890890.01915306,173263,236682,453192,4.37959531570862,84.33985522,1036526.64,253618246641,1462462.04512809,12.5,2138.30172413793,0,0.956108198275862,29358873.2932672,703.6940875
2016-11-05,123153407.340284,173724.65416883,5873497.85148725,170665,222005,426001,5.67357451091625,74.56670338,1325997.45,253967917207.953,1885928.48644027,8.76666666666667,1624.37583892617,2,0.792772073825503,14017411.0236049,704.7909
2016-11-06,169183042.944211,236685.84631255,5461737.25483181,159506,268563,429823,6.24854299236228,71.77139104,1379564,254620187304,1949214.67726041,11.05,1483.24675324675,1,0.732524688311688,15385463.926391,712.00325
2016-11-07,190875054.995882,270740.91856269,4470465.95385469,187765,289968,483846,4.92557979363946,91.27487749,1294398.36,254620187304,1847956.77194818,11.5333333333333,1878.63698630137,0,0.886718801369863,13568019.0808294,703.819
2016-11-08,209569075.126419,294404.74703082,3497745.19994558,206149,265464,503015,5.2938510263851,89.25535917,1507321.2,254620187304,2139073.24972084,12.15,1751.83431952663,0,0.866265940828402,21720391.236469,708.974875
2016-11-09,289544177.641021,399624.83457231,2694658.10429461,192326,266380,474975,5.15377709020868,83.73198606,1334964.95,254620187304,1860614.01011221,9.3,1837.38095238095,0,0.891798598639456,40308934.7443685,720.9301
2016-11-10,187613065.98341,262443.61350093,1759909.00427501,191574,250080,474281,5.74872943603759,82.2928672,1501227,254620187304,2126416.01155681,11.475,1615.32142857143,0,0.804537113095238,18345512.5546658,713.690125
2016-11-11,152755406.870187,213426.02220137,1395606.56764894,181077,224529,444226,5.93186272926905,72.74402535,1459015.605,254620187304,2063129.82073667,6.96666666666667,1562.07975460123,0,0.754812558282209,14008613.8917483,715.4593
2016-11-12,119400679.089717,169726.1923975,950069.93175984,169506,216563,450559,6.65696341278992,65.89536127,1478735.98,254620187304,2126416.01155681,6.46666666666667,1362.41666666667,0,0.710403196428571,13568553.6888432,703.718
2016-11-13,124728414.928839,177264.2083607,1131283.72920148,162551,266080,411263,5.88346854361226,63.15492634,1259145.885,254620187304,1809985.0574561,8.33333333333333,1547.74825174825,1,0.773230048951049,19900672.8562117,701.901125
2016-11-14,168532361.935663,238427.33527009,1547251.34937591,185144,275530,486756,5.82563741499221,79.42615064,1523261.75,254620187304,2177044.96421293,11.725,1572.70930232558,0,0.790227994186047,20324888.3717734,706.467875
2016-11-15,190622060.179289,267596.06959962,1759582.2338065,194699,286128,514795,5.16175946572997,81.45867865,1389794.85,254620187304,1974529.15358847,8.08333333333333,1797.12820512821,0,0.854411583333333,22288622.30351,710.910125
2016-11-16,270653443.720995,365762.72513885,1959594.27361589,192586,273640,494246,5.66628316760838,79.74219285,1590935.5,254620187304,2177044.96421293,10,1692.94186046512,1,0.791251610465116,44865031.1506733,736.914375
2016-11-17,249776321.209158,339167.23861979,1604094.50628332,196176,272098,484633,5.51158601156165,89.03665576,1467356.7,254620187304,2012500.86808055,9.73333333333333,1745.03144654088,0,0.898399018867924,36131321.2177081,736.9615
2016-11-18,198644445.344916,265255.37515345,1605921.95574594,191304,245559,488365,5.24777696458114,83.54457183,1385428,272434584596.115,2073243.13718006,8.98333333333333,1864.35810810811,0,0.932392641891892,22349404.1599065,747.5217625
2016-11-19,151778076.971463,201492.26302848,1119382.03027167,181839,242796,476358,5.57095134616145,72.14751446,1337807.52,281800917193,1989192.73972682,11.5,1758.87323943662,0,0.852874091549296,15115192.2451999,750.030875
2016-11-20,128523869.494965,176064.91889499,1177096.4320142,185468,283934,438202,4.99273353599604,73.70174219,1177092.75,281800917193,1807083.54524478,11.15,1911.13953488372,1,0.903049,26489236.6726895,729.066625
2016-11-21,193256336.367135,261528.29875788,1566281.00354851,202961,282436,490392,4.74482117799573,95.49432851,1300552,281800917193,1961175.94057573,17.3,2052.95714285714,1,0.923045742857143,18741837.418617,738.537625
2016-11-22,223163107.161973,298362.35515532,1711822.46950454,197281,273901,515387,4.65197432348756,101.52105178,1264052.4,281800917193,1877125.54312249,18.625,2131.60447761194,0,0.958884813432836,25591017.7097474,748.749375
2016-11-23,206011265.457985,278393.60197025,1723439.70294708,203465,329909,505599,5.20133085011339,108.95046532,1371590,281800917193,2059234.73760452,20.3,1883.83673469388,0,0.95107656462585,19866229.8841036,741.6384
2016-11-24,252699561.026461,342722.47301271,1901222.46965214,237899,311945,489272,4.8361170921349,137.18975526,1540282.37,281800917193,2297377.53038872,19.275,2033.32926829268,2,0.952280768292683,16755125.577681,737.450375
2016-11-25,194997124.167486,263360.15257217,1465067.3963313,229743,274803,523079,4.78469002076947,138.07167767,1450482.78,281800917193,2129276.73548223,12.9666666666667,2074.91447368421,0,0.942782921052632,14432748.7066858,739.786125
2016-11-26,183108641.961441,250151.83535491,1213751.2555608,206872,234044,481755,5.31261348730079,102.63163486,1424452.54,281800917193,2157293.53463331,13.75,1814.11688311688,1,0.943726090909091,12319132.9647757,733.673
2016-11-27,129855387.792683,179648.58651783,950718.26391209,175472,295352,454515,5.72795881395757,81.15381886,1303985.32,281800917193,2017209.5388779,12.65,1648.53472222222,0,0.821504368055556,11359826.8065504,727.9655
2016-11-28,198614920.794124,271509.89828593,1514724.19163008,210817,290723,515310,5.2918398448601,109.57588157,1511320.32,281800917193,2297377.53038872,9.76666666666667,1820.30487804878,0,0.909111365853659,17786517.7480325,733.052125
2016-11-29,224707688.253139,307376.63395546,1427319.39932026,202251,289146,506247,4.945988407003,102.53218663,1388629.475,281800917193,2115268.33590669,9.65,1947.94701986755,2,0.905745052980132,18774731.9526761,732.712125
2016-11-30,204169344.001553,276016.41746864,1366660.3885926,209455,236205,500015,4.73807895798913,99.56774283,1321104.2,281800917193,1989192.73972682,18.45,2060.94366197183,0,0.912247464788732,21330877.4838201,742.6967625
2016-12-01,195432627.804891,259387.11483979,1513280.75387222,174808,315002,485327,6.05973964116815,102.70561249,1391603.68,281800917193,2045226.33802898,9.03333333333333,1641.65753424658,0,0.899509287671233,26804422.4922784,752.246125
2016-12-02,230344673.8832,297726.02869817,1792011.06355991,234234,284484,513735,4.67067313373388,121.34014523,1419702.8,286179638739.035,2052749.31684044,29.25,2210.15972222222,1,0.976719097222222,33314155.0444478,772.43725
2016-12-03,154632778.482412,202377.73332951,1235161.95219588,218841,242653,492197,5.97263578799691,101.13526766,1648884.64,286765766820,2451895.01733719,8.41666666666667,1674.3488372093,0,0.880861970930233,15079718.4056597,764.339625
2016-12-04,100618181.332359,131451.42837108,916341.42138662,183623,274820,457491,6.05321782327796,92.63816666,1422187.52,286765766820,2109770.13119712,13.8,1659.7972972973,0,0.856999168918919,11710058.4724994,764.81625
2016-12-05,208779869.830331,276149.23791113,1721222.67250402,184952,316624,548221,5.45577473295542,106.12511446,1450084.72,286765766820,2166790.94555379,9.31666666666667,1828.95394736842,0,0.882688315789474,26745481.4464203,754.63975
2016-12-06,219286012.919509,290179.8527432,1651414.71147095,229284,306943,540804,4.7135263345892,119.47737538,1435055.31,286765766820,2138280.53837545,12.5333333333333,2131.74666666667,0,0.962761093333333,20977699.2164244,756.6215
2016-12-07,225933753.512577,294814.12588415,1551778.12748542,219652,279248,539249,5.64935594064909,107.751729,1686375.18,286765766820,2494660.6281047,9.06666666666667,1779.20571428571,1,0.88484412,23775580.3539686,766.1166375
2016-12-08,217843730.62686,283650.69092039,1425236.29620903,200782,264834,500354,5.59267774895041,96.23895714,1516416,286765766820,2238066.96349964,8.76666666666667,1800.70700636943,0,0.850177687898089,18396293.927808,769.72975
2016-12-09,214235917.980702,278051.52303171,1526017.12753924,189833,247017,465342,5.11282408670082,96.30486037,1312529.715,286765766820,1924452.48453791,12.2833333333333,1991.22222222222,0,0.9303238,16139725.074413,770.028125
2016-12-10,149402091.270243,193275.66787871,1170744.74867142,188659,228523,454665,5.36514438737061,86.84229837,1287818,286765766820,1881686.8737704,12.8,1895.76515151515,0,0.89848171969697,11258173.0415231,773.40125
2016-12-11,123861653.731951,161208.9255033,1064341.90545624,168897,265362,439143,8.00966630477894,77.34598554,1807112.16,286765766820,2679978.2747639,6.1,1238.53191489362,1,0.685657085106383,10790493.5546028,768.303125
2016-12-12,214657678.018391,276318.05112749,1692640.2805042,185255,287506,498688,5.90780513919389,93.1264006,1520295.45,286765766820,2223811.75991047,14.575,1722.19230769231,0,0.806014641025641,19721035.4162894,777.006875
2016-12-13,200234698.520361,256895.58980853,1566232.61036767,203294,281967,498359,6.20506374544943,97.65573127,1739710.08,286765766820,2537426.23887221,8.7,1639.08426966292,0,0.814901382022472,20077997.9098794,778.4935
2016-12-14,211719980.773475,273363.43547253,1655833.79460135,235798,278259,495472,4.95631567387657,94.82014754,1354213.25,286765766820,1981473.29889459,9.68333333333333,2059.91366906475,0,0.901627870503597,14993051.0509129,774.897
2016-12-15,221944104.663404,285532.10428844,2047186.30565281,233091,274282,479430,4.641313458122,100.43219466,1249509.75,308312273901.189,1958064.6377955,14.9,2225.86614173228,0,0.955426385826772,15357872.5322933,776.75215
2016-12-16,240778360.046723,307291.63428846,1883877.69280813,207424,235086,495266,4.93665881819369,97.57905572,1317539.325,310153855703,2050571.62855749,17.025,2100.45864661654,0,0.966616796992481,17973313.8851134,781.568375
2016-12-17,184331270.312852,233038.68609319,1323237.1119241,178464,232272,458680,6.26799691483796,81.66348442,1439997.295,310153855703,2235585.61008148,15.1,1648.51034482759,1,0.814087737931034,17068492.2552878,788.7055
2016-12-18,155830419.342663,197173.82749097,1411672.89554392,177716,281182,418498,6.17845760969553,80.81959375,1398471.24,310153855703,2173914.28290682,9.83333333333333,1672.26241134752,0,0.861416375886525,10243644.9345956,788.40575
2016-12-19,221887382.554979,280515.0221934,1851507.45397615,194881,292493,508681,5.56683782077419,104.70908587,1511601,310153855703,2343510.43263714,13.85,1874.02631578947,1,0.915327776315789,15301931.7389363,789.524125
2016-12-20,245012593.471542,308362.60757091,1939201.3316321,207795,321356,508908,4.89623593708803,101.92528818,1380945.28,310153855703,2127660.78752582,10.7166666666667,2148.35507246377,0,0.970379615942029,19671152.5655045,793.0901375
2016-12-21,321107915.440672,388618.76777929,2851534.3441744,227280,310432,540310,5.33409405743363,114.92502583,1659583.38,310153855703,2451435.25519279,8.78333333333333,2048.28301886792,0,0.963965635220126,44854043.0263223,824.2189375
2016-12-22,331099339.956595,384847.08366064,2459189.60192818,216607,300356,528878,5.72479963876116,106.17675284,1717668.81,310153855703,2451435.25519279,8.58333333333333,1978.89308176101,0,0.919836194968553,54177733.5753325,860.599875
2016-12-23,389259376.149416,431035.31929554,2633796.22254997,205183,237189,522516,5.92333841190912,100.48771495,1720367.4,310153855703,2343510.43263714,12.775,2006.55921052632,0,0.887989592105263,71128607.5418054,901.3182375
2016-12-24,200327041.129221,223986.76289368,1526634.41658269,177864,195740,420206,6.67038846288675,83.58322018,1540552.325,310153855703,2112242.95573216,16.325,1757.8102189781,0,0.854889503649635,36632649.452525,891.6126125
2016-12-25,208080003.143178,232569.57990743,1105164.79607362,148365,241536,353857,9.63716474566166,62.62071481,1867686.25,310153855703,2574777.90954212,10.3,1195.29341317365,2,0.647507083832335,31411463.3441557,886.900375
2016-12-26,243946016.489717,270013.07915095,1513037.04037673,172836,292846,448557,6.87229410666318,87.97239373,1610869.18,310153855703,2189332.11470048,13.55,1724.74647887324,0,0.855863281690141,30528384.4926024,897.335375
2016-12-27,322486430.118183,345270.85375765,2242009.72892466,199187,301503,509115,6.4552667916496,99.53217417,1828791.58,310153855703,2405181.7598118,13.025,1900.9358974359,0,0.87663907051282,36349743.3696379,930.376
2016-12-28,326666676.589496,334220.04971301,2063689.69191721,206054,301119,514772,6.89491041114568,104.35263976,2011489.2,312083434211.183,2589949.6705277,7.66666666666667,1862.15853658537,0,0.868480195121951,58947752.6219215,967.480375
2016-12-29,309246380.699094,319522.21513793,1781841.82843875,209027,283433,512156,6.2982623399158,107.23074067,1831153.28,317688400354,2368856.40597046,14.55,2030.7,0,0.94039782,49469080.7609056,963.381625
2016-12-30,316213793.617025,331471.42322822,2207636.67870298,192400,247437,496024,6.86103096086815,100.318724,1880751.855,317688400354,2479403.03824908,8.5,1826.86624203822,0,0.871707828025478,55218054.0176341,952.156375
2016-12-31,207605277.463184,215512.42846351,1379308.87090979,174427,176753,449831,7.43760288358385,82.32831226,1785013.43,317688400354,2337271.65389085,12.275,1691.03378378378,0,0.803915554054054,20372836.6699476,959.879875
2017-01-01,170736309.72805,170022.21641909,1084340.88487883,123002,290282,355324,11.2106393985944,65.07949883,1961202.6,317688400354,2463610.66220928,10.85,1157.0641025641,0,0.698539769230769,33991911.0589763,997.729875
2017-01-02,284471581.552279,278211.81569905,1600838.41441307,202393,297650,529708,7.3598996966634,113.9071518,2060337.5,317688400354,2526780.16636849,9.81666666666667,1835.5125,1,0.94521121875,57597031.9813785,1015.9771125
2017-01-03,340688236.307294,329964.39351796,1950525.35497193,200407,326689,515023,7.41869341189104,117.50869676,2141405,317688400354,2589949.6705277,12.35,1839.41463414634,0,0.906573518292683,41550985.515731,1023.141875
2017-01-04,439183172.082455,386434.81925425,2503952.37922816,215669,284086,545635,7.30005800257256,195.73590001,2308231.5,317688400354,2432025.91012967,10.7,2143.92207792208,1,0.986141097402597,143134274.569835,1126.7633375
2017-01-05,524577602.081473,526684.33943923,2998215.1115476,193322,284086,495909,6.43856338366217,114.99194252,1773876,317688400354,2210932.64557243,10.9166666666667,2060.72142857143,0,0.984196892857143,208498259.793043,994.674875
2017-01-06,428452344.250553,483798.94337235,3100652.30632102,233379,342362,562749,5.47169859369831,127.77072194,1805295.6,317688400354,2542572.54240829,11.4833333333333,2151.58385093168,0,0.984330583850932,134165115.237893,883.099175
2017-01-07,310258543.039847,344066.51921823,2162212.68055872,187066,280726,503340,5.84219053396215,107.1366432,1583004.57,317688400354,2195140.26953263,10.4333333333333,2048.3381294964,1,0.987336633093525,97175659.2798539,896.830375
2017-01-08,211475099.038537,230638.88390195,1679995.29932851,176421,256862,455738,7.68051537509684,91.2413482,1915883.445,317688400354,2637326.79864711,6.63333333333333,1557.49101796407,0,0.810419437125749,55303632.4843293,908.1490375
2017-01-09,267769180.272303,297521.31141367,2095379.05522492,174250,267011,475571,6.00799910347216,102.04592665,1548900,317688400354,2147763.14141322,10.7166666666667,1984.90441176471,0,0.923003161764706,41076985.165461,894.18025
2017-01-10,284257957.754426,311898.39337535,2359325.55048213,213386,320848,541167,5.96524635354597,119.94087094,1842810.36,319489481520.344,2679581.83959097,10.7166666666667,2024.3,0,0.9597204875,31485218.7142953,906.056914285714
2017-01-11,389299060.467785,495840.25634963,3980330.05363409,198078,299020,491692,5.24439232197782,111.82087465,1522759.635,336899932795,2562350.13410886,15.275,1980.77124183007,0,0.923016352941176,131253668.407873,785.2237375
2017-01-12,317369300.888689,394742.84616561,3589294.90458276,189880,294259,483077,6.12628405518382,106.35637276,1750688.225,336899932795,2897297.86405773,8.5,1721.13294797688,1,0.802814323699422,76636270.2560265,803.372375
2017-01-13,256962364.991016,310296.05007851,2386792.84945669,179515,271629,466560,5.97551333927693,97.90853957,1577154.54,336899932795,2528855.36111398,8.98333333333333,1822.17880794702,1,0.841531470198675,55509952.1156339,826.2956625
2017-01-14,154658301.415581,189694.9606471,1500321.71960315,172353,238971,446468,7.52762110090844,86.85666196,1759417.4,336899932795,2880550.47756029,6.83333333333333,1408.54069767442,0,0.742766639534884,27475928.3064257,817.912875
2017-01-15,159034173.050971,193769.24854518,1725125.55521011,167553,232132,417278,7.5457079855467,82.22432059,1716577.71,336899932795,2796813.54507307,7,1413.16766467066,0,0.677067658682635,15757955.9716831,822.2076
2017-01-16,207038818.877579,249414.31017658,2087940.5458589,178460,264758,473646,6.87348698862571,103.64270285,1769358.15,336899932795,2830308.31806796,12.6,1583.66863905325,0,0.758334798816568,22109924.906282,830.505125
