"","x"
"1",-0.00130984888145482
"2",0.00135843494480733
"3",-0.0118183906472309
"4",-0.00932604379784641
"5",-0.0372270863394981
"6",-0.0120938899790537
"7",0.0101744832034083
"8",-0.00904128751800304
"9",-0.0138774902635248
"10",0.00897924045067144
"11",-0.0139615967136768
"12",-0.00889345988174139
"13",-0.00631132006425905
"14",-6.62784385687676e-05
"15",0.00620891213802
"16",-0.0195075046189066
"17",-0.00461146446414928
"18",-0.0140365239087341
"19",-0.000915236006081344
"20",-0.00883482186674467
"21",0.00534430865623237
"22",-0.00594908221285961
"23",-0.0144055351926675
"24",-0.0031747299864
"25",0.0478985249270885
"26",-0.0190479655306617
"27",-0.00571653226302993
"28",0.00099658074103548
"29",-0.0122313079847414
"30",0.000652221498328664
"31",-0.0163366389609836
"32",-0.0129294299518536
"33",-0.0261475624177738
"34",-0.00563731787589772
"35",-0.00378684099284987
"36",0.0511012227058072
"37",-0.0142861065634792
"38",-0.0121237586226433
"39",0.00157841775647571
"40",0.0330641690231219
"41",0.015760748031233
"42",0.00477012756163164
"43",0.0546432027343411
"44",-0.0468298170992814
"45",0.00110335600739631
"46",0.0511628679003342
"47",0.00321876863787596
"48",-0.115702611700566
"49",0.0326642854689358
"50",-0.0056182908980773
"51",0.00833562842934898
"52",-0.0268450738470081
"53",0.00367166959268395
"54",0.0189189833281702
"55",-0.0244698627678015
"56",-0.00413225429213204
"57",-0.0349123006226459
"58",-0.0123212472109777
"59",0.00235508311082211
"60",0.00200412820570395
"61",0.0499914828477053
"62",-0.00803484057263382
"63",0.0148830187218019
"64",-0.00271627813519904
"65",-0.0540090004758971
"66",0.0127458280608668
"67",0.0140812711578078
"68",-0.0235786494038088
"69",-0.0173013560527127
"70",-0.00302148800633173
"71",-0.0215644555921077
"72",-0.0207749563514541
"73",0.00312846607980788
"74",-0.00888896217258206
"75",0.0137619962537685
"76",0.0125335395794646
"77",0.0347194924158447
"78",-0.0251902790986287
"79",-0.00712964134861971
"80",-0.0298123800703929
"81",-0.00389472232366539
"82",0.0120409535528732
"83",-0.000525269542705153
"84",-0.00751121502146246
"85",-0.00106585820642024
"86",-0.0188395631723979
"87",0.0100888512188546
"88",-0.00504548721798725
"89",-0.0156307605509833
"90",-0.00426921569393546
"91",0.00186341706933901
"92",0.00657039828741435
"93",-0.00875337480437466
"94",-0.00584467983335979
"95",-0.000846553582663612
"96",0.0541557520488993
"97",0.0617511773237971
"98",0.0666623753091025
"99",-0.0256564455602044
"100",-0.0167125341409109
"101",0.0107881250105881
"102",0.0503691995570654
"103",0.0551379464638475
"104",-0.0150078006786443
"105",-0.0271024823619956
"106",0.0049337500989588
"107",0.0544390948998819
"108",0.0211865797867163
"109",0.00323232344945534
"110",0.147957304307053
"111",-0.209891459654968
"112",-0.200652100175853
"113",0.0168270565949435
"114",0.0121549678049986
"115",-0.0332200081140943
"116",0.0132115341604142
"117",-0.239736278588344
"118",0.0288337016300118
"119",0.0373846040991124
"120",-0.0246373621445368
"121",0.000335607633238588
"122",0.00810888883405414
"123",0.128789092936366
"124",-0.0606290096339623
"125",0.0298824377726703
"126",-0.0120767764703875
"127",0.0397214584608911
"128",-0.0113836160144707
"129",-0.00203768389202375
"130",-0.0648412521115951
"131",-0.00319276951545211
"132",0.0328485640370291
"133",-0.00227790186473165
"134",-0.00632199095474739
"135",-0.0158561108058648
"136",0.00110322895339943
"137",0.0665653250068279
"138",0.0168232652245974
"139",0.0373125644293135
"140",0.000531242269360188
"141",0.0203164364573896
"142",-0.0337034603382063
"143",0.00642618990281441
"144",0.0325800252380763
"145",-0.00464957639758157
"146",-0.129877984113387
"147",0.0295466498669918
"148",0.00756438055621333
"149",-0.0214117415976558
"150",-0.00931475856394459
"151",0.0110098268734917
"152",-0.0072657929545592
"153",0.0280282481901561
"154",0.0233280437053263
"155",-0.00645253323899531
"156",-0.0140567520133121
"157",0.0402748451524464
"158",0.0490621468659016
"159",-0.00895236233520458
"160",0.0606678015615598
"161",-0.00420969021521533
"162",-0.041900351739361
"163",0.025876432004853
"164",0.0133405977850942
"165",-0.0124743222458799
"166",0.0387727355921939
"167",0.0399932930066307
"168",0.0245847063390616
"169",-0.0311054771308472
"170",-0.00315770087656819
"171",-0.00271869828162252
"172",-0.0554548035148497
"173",-0.117661078354878
"174",0.0401699716933466
"175",-0.140776600779466
"176",0.106339152422161
"177",0.0568638501563958
"178",0.00802277429858678
"179",-0.000905367747280339
"180",0.00741524616664546
"181",-0.109639438696518
"182",-0.136067154760779
"183",-0.228515073864388
"184",0.118574267134695
"185",0.0218806322620428
"186",0.0957197055505259
"187",-0.143703574858646
"188",0.00761125175577781
"189",-0.166531228189403
"190",0.0215135371316832
"191",-0.012451336644538
"192",0.122484435234564
"193",0.00568376739392606
"194",-0.0167487090523668
"195",-0.0122968784014366
"196",0.0555157507930217
"197",0.00288576995716827
"198",0.00998026338693903
"199",0.0534494424193499
"200",-0.00843966589532363
"201",-0.020260985646358
"202",0.0797239530083216
"203",-0.0160751009913547
"204",-0.0208344783341887
"205",0.0293037468722355
"206",-0.009551949112514
"207",0.0169498537645978
"208",-0.0183209039390919
"209",-0.060615713867842
"210",-0.000974083432803807
"211",-0.00865631138169753
"212",-0.00534572081540019
"213",0.0171653960399847
"214",0.00596151057896477
"215",-0.00582056594818159
"216",0.0231187002687525
"217",0.0134465835641999
"218",-0.00434975065305787
"219",-0.0124069470994286
"220",-0.00182926204923173
"221",0.0128799788181129
"222",0.0289875471530188
"223",0.036050307379518
"224",-0.0251366194098206
"225",-0.00366621934163169
"226",0.0135632010064912
"227",0.0668363323684087
"228",0.0312298840406946
"229",0.0525536545695948
"230",-0.00737080780061339
"231",0.0185065172225389
"232",0.0201834811872097
"233",-0.033788975438374
"234",0.0986174517285301
"235",0.0695240968811497
"236",0.0305029682452553
"237",0.0443324079250855
"238",-0.10000859119758
"239",0.039531673590683
"240",-0.00412856169974751
"241",-0.0573291855339033
"242",0.00672838395513775
"243",0.0543312703931549
"244",0.0718497722554565
"245",0.0442039586218863
"246",0.0655451704304162
"247",-0.0131710141163577
"248",0.0263797767361362
"249",0.137600892223765
"250",0.0553061061553897
"251",-0.00269830880041466
"252",-0.131494310278898
"253",-0.159810924343856
"254",0.129578717196045
"255",0.0519358426018868
"256",-0.0344608887990594
"257",0.0252803973871254
"258",0.0701407970759298
"259",0.0231858461897243
"260",0.0436909350523587
"261",-0.0142948480765126
"262",0.104944273465817
"263",0.0991601213033879
"264",-0.135585916870651
"265",0.0678159025323628
"266",0.0117214812430122
"267",0.00206234429115915
"268",0.056766906635249
"269",-0.183463601641654
"270",0.0460488155207359
"271",-0.195931486652909
"272",-0.011157200058044
"273",0.006685490759339
"274",0.118679022310462
"275",-0.107340972459204
"276",0.0612227399203846
"277",0.0748689274565824
"278",-0.0582016584838896
"279",0.0255796993205815
"280",-0.0181815142409489
"281",-0.0821892649096194
"282",-0.0568585303904252
"283",-0.0577844187041445
"284",0.0450697956999107
"285",0.0346335919100911
"286",-0.0339625326078066
"287",-0.0511681033981164
"288",-0.0368411197420924
"289",0.0358714847125448
"290",0.0302398385639169
"291",0.0160058486712862
"292",0.00392693014104006
"293",-0.0138440489633582
"294",-0.0834958189415764
"295",0.0372873179271322
"296",-0.024572832009305
"297",-0.120446921382682
"298",-0.00561559015847779
"299",0.00267218614127307
"300",-0.0292769002937709
"301",-0.124823649435206
"302",-0.108645438915248
"303",-0.111806078038981
"304",0.185423051604573
"305",0.0951666015772163
"306",-0.0472120569857974
"307",0.390897946190535
"308",-0.13345715943545
"309",0.0658034908610405
"310",-0.0561353626924521
"311",0.00738329403774274
"312",-0.124421377973583
"313",-0.0503644176634273
"314",0.0879140912097849
"315",0.0717555589540957
"316",-0.0429009284850184
"317",0.00573458072756616
"318",0.0613391931651726
"319",-0.0986958939774938
"320",-0.0181861841607658
"321",0.0511233087156266
"322",0.0373882627271613
"323",0.17493315503866
"324",0.00908973160692361
"325",0.0670294035124848
"326",0.0155026634319742
"327",-0.055651760541072
"328",0.0238710240557196
"329",0.0873196592996042
"330",0.0871295538311625
"331",0.102533434666746
"332",0.0524627029865095
"333",-0.0332523882700089
"334",0.0461352860186033
"335",-0.0201118431739229
"336",-0.0840077664342511
"337",0.0275913376960844
"338",-0.0331238351152592
"339",-0.0532150027325093
"340",0.00717796150653371
"341",0.0282210063216615
"342",0.054714993811092
"343",0.000316119121634761
"344",-0.00908097463475777
"345",-0.0104424345057192
"346",0.00568731692396551
"347",0.0696584906797864
"348",-0.0127087604188223
"349",0.0449518533154643
"350",0.0466346459380045
"351",-0.121150918734366
"352",0.0156274461617456
"353",-0.117605044458557
"354",0.0448520657053011
"355",0.0461302519639035
"356",-0.00366991675198935
"357",-0.132334822173216
"358",0.0160070662763678
"359",-0.0250910964435769
"360",-0.0390232463188211
"361",-0.0192424848839099
"362",-0.110143519200806
"363",-0.294067765090937
"364",0.199543125969077
